step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy,validation_loss,validation_sequence_accuracy,validation_token_accuracy
1,249,1,0.6260991063429536,0.0,0.6506024096385542,0.46988950097658344,0.0,0.6623376623376623
2,498,2,0.7926259394056697,0.0,0.5773195876288659,,,
3,795,3,0.5623514090297795,0.0,0.6666666666666666,,,
4,996,4,0.48988112010711127,0.0,0.7605633802816901,,,
5,1277,5,0.3812367400594973,0.0,0.7916666666666666,,,
6,1502,6,0.35080131018060007,0.0,0.7763157894736842,,,
7,1775,7,0.585340378060709,0.0,0.7256637168141593,,,
8,2008,8,0.4360940421595886,0.0,0.7529411764705882,,,
9,2233,9,0.48913810765377774,0.0,0.7628865979381443,0.5801506616598048,0.0,0.7407407407407407
10,2514,10,0.40472688905544035,0.0,0.7894736842105263,,,
11,2723,11,0.26060061998374295,0.0,0.8783783783783784,,,
12,2948,12,0.11775994233681687,0.0,0.8840579710144928,,,
13,3213,13,0.5157870082114895,0.0,0.7475728155339806,,,
14,3422,14,0.18250450587754902,0.0,0.8904109589041096,,,
15,3743,15,0.4739588344268378,0.0,0.6788990825688074,,,
16,3928,16,0.025331920183467454,1.0,1.0,,,
17,4161,17,0.3186872779174489,0.0,0.8271604938271605,0.1616230532025719,0.0,0.922077922077922
18,4434,18,0.3325507683423659,0.0,0.8113207547169812,,,
19,4699,19,0.5803206825744133,0.0,0.7478260869565218,,,
20,4948,20,0.15974712119390003,0.0,0.8767123287671232,,,
21,5173,21,0.2202248428742509,0.0,0.8904109589041096,,,
22,5406,22,0.1928866235991179,0.0,0.8831168831168831,,,
23,5671,23,0.4922486079773353,0.0,0.7378640776699029,,,
24,5984,24,0.18773441852884143,0.0,0.8,,,
25,6257,25,0.4363722365273193,0.0,0.7572815533980582,0.5213279099890517,0.0,0.7777777777777778
26,6562,26,0.39837123018349635,0.0,0.7547169811320755,,,
27,6827,27,0.34699826050416904,0.0,0.7956989247311828,,,
28,7108,28,0.2520403381781191,0.0,0.8888888888888888,,,
29,7445,29,0.47125991271456985,0.0,0.777027027027027,,,
30,7694,30,0.7341035987225548,0.0,0.732824427480916,,,
31,7967,31,0.24218113164275992,0.0,0.8764044943820225,,,
32,8208,32,0.2174365025887792,0.0,0.8536585365853658,,,
33,8473,33,0.2934618682526144,0.0,0.8617021276595744,0.5211897259033383,0.0,0.7685185185185185
34,8762,34,0.2278523551942261,0.0,0.8255813953488372,,,
35,9051,35,0.18961092487307818,0.0,0.8472222222222222,,,
36,9356,36,0.3444166287698344,0.0,0.8113207547169812,,,
37,9581,37,0.2941824863644845,0.0,0.8518518518518519,,,
38,9862,38,0.22089656425056325,0.0,0.8554216867469879,,,
39,10047,39,0.5113805101832674,0.0,0.7472527472527473,,,
40,10296,40,0.26713041374605195,0.0,0.84375,,,
41,10545,41,0.289513147796743,0.0,0.8045977011494253,0.17159076126932163,0.0,0.9090909090909091
42,10786,42,0.1815366440874271,0.0,0.8876404494382022,,,
43,11051,43,0.4684821806523416,0.0,0.7543859649122807,,,
44,11316,44,0.45372053942860174,0.0,0.7961165048543689,,,
45,11581,45,0.25027598280829005,0.0,0.8045977011494253,,,
46,11854,46,0.1218178300647176,0.0,0.9014084507042254,,,
47,12087,47,0.20038156053995348,0.0,0.9012345679012346,,,
48,12392,48,0.29936112564967343,0.0,0.8476190476190476,,,
49,12665,49,0.30420027587787174,0.0,0.797752808988764,0.19138038851355904,0.0,0.8831168831168831
50,12882,50,0.33271372788725645,0.0,0.8352941176470589,,,
51,13139,51,0.2646461173211394,0.0,0.7978723404255319,,,
52,13436,52,0.32653709939651265,0.0,0.7850467289719626,,,
53,13717,53,0.45195446194957917,0.0,0.782608695652174,,,
54,14038,54,0.30215253182743795,0.0,0.8260869565217391,,,
55,14287,55,0.3232756184705079,0.0,0.8404255319148937,,,
56,14576,56,0.23966411174711627,0.0,0.8222222222222222,,,
57,14913,57,0.47258127398731087,0.0,0.712,0.5359653116885318,0.0,0.7777777777777778
58,15162,58,0.3715033476413372,0.0,0.8314606741573034,,,
59,15467,59,0.1950800148721012,0.0,0.8552631578947368,,,
60,15692,60,0.17039775854678438,0.0,0.925,,,
61,15933,61,0.3421311411286645,0.0,0.8354430379746836,,,
62,16262,62,0.34143862843052375,0.0,0.8064516129032258,,,
63,16575,63,0.41649224867070983,0.0,0.7739130434782608,,,
64,16872,64,0.6360023717829392,0.0,0.6928571428571428,,,
65,17145,65,0.20732394985871855,0.0,0.8518518518518519,0.5447005471127654,0.0,0.7685185185185185
66,17370,66,0.15742441367538637,0.0,0.9027777777777778,,,
67,17595,67,0.17137901850908316,0.0,0.8701298701298701,,,
68,17868,68,0.3094957909821389,0.0,0.8,,,
69,18085,69,0.45065734100803834,0.0,0.7745098039215687,,,
70,18382,70,0.24609566741962646,0.0,0.897196261682243,,,
71,18655,71,0.4203756274622223,0.0,0.7699115044247787,,,
72,18992,72,0.42304985736506856,0.0,0.728,,,
73,19217,73,0.34389228908946823,0.0,0.8247422680412371,0.1713339762231561,0.0,0.8831168831168831
74,19466,74,0.31740075950827434,0.0,0.8426966292134831,,,
75,19675,75,0.1510201706928996,0.0,0.8767123287671232,,,
76,19908,76,0.34336363527430724,0.0,0.788235294117647,,,
77,20189,77,0.1643106315818131,0.0,0.891566265060241,,,
78,20374,78,0.020548756140341212,1.0,1.0,,,
79,20663,79,0.14540634358880083,0.0,0.875,,,
80,20944,80,0.23906229186515487,0.0,0.8333333333333334,,,
81,21217,81,0.14709215742043305,0.0,0.9213483146067416,0.5481015719153959,0.0,0.7685185185185185
82,21490,82,0.24090165552982618,0.0,0.8625,,,
83,21755,83,0.38799709003616845,0.0,0.7766990291262136,,,
84,22044,84,0.19173890802250892,0.0,0.8333333333333334,,,
85,22309,85,0.22782636545550872,0.0,0.8829787234042553,,,
86,22534,86,0.12178092066383088,0.0,0.9090909090909091,,,
87,22783,87,0.21820010317204877,0.0,0.8735632183908046,,,
88,23088,88,0.2550572932401151,0.0,0.839622641509434,,,
89,23385,89,0.2888474404615639,0.0,0.8425925925925926,0.16054088716810072,0.0,0.9090909090909091
90,23610,90,0.16403314120811957,0.0,0.8904109589041096,,,
91,23875,91,0.2733100356853855,0.0,0.8279569892473119,,,
92,24204,92,0.24908092255997852,0.0,0.8467741935483871,,,
93,24437,93,0.23800794112973342,0.0,0.8395061728395061,,,
94,24718,94,0.19589360818305557,0.0,0.8777777777777778,,,
95,24943,95,0.22903928300754287,0.0,0.8888888888888888,,,
96,25160,96,0.21470978538370428,0.0,0.8705882352941177,,,
97,25385,97,0.09873901034157699,0.0,0.9444444444444444,0.16584679421009227,0.0,0.8961038961038961
98,25634,98,0.20945951007440558,0.0,0.8674698795180723,,,
99,25939,99,0.293948856310341,0.0,0.7924528301886793,,,
100,26188,100,0.5319334629565424,0.0,0.8091603053435115,,,
101,26429,101,0.24785826068250894,0.0,0.8734177215189873,,,
102,26678,102,0.19204392463453945,0.0,0.9166666666666666,,,
103,26903,103,0.1463908620934192,0.0,0.881578947368421,,,
104,27176,104,0.1504641652048535,0.0,0.8765432098765432,,,
105,27481,105,0.2421361933313996,0.0,0.8571428571428571,0.5279816721685304,0.0,0.7962962962962963
106,27754,106,0.23336261939068811,0.0,0.8539325842696629,,,
107,28003,107,0.13891044145247208,0.0,0.9041095890410958,,,
108,28228,108,0.10260979410191529,0.0,0.9625,,,
109,28565,109,0.34416953326405664,0.0,0.8243243243243243,,,
110,28830,110,0.39462190265042907,0.0,0.7572815533980582,,,
111,29071,111,0.17230246560410495,0.0,0.8902439024390244,,,
112,29280,112,0.1579715680240971,0.0,0.8918918918918919,,,
113,29553,113,0.09884537428924214,0.0,0.9154929577464789,0.16095122321700392,0.0,0.922077922077922
114,29802,114,0.21243349290827845,0.0,0.8936170212765957,,,
115,30059,115,0.17023274904030644,0.0,0.851063829787234,,,
116,30308,116,0.3746199101234571,0.0,0.7628865979381443,,,
117,30581,117,0.3884682830614433,0.0,0.7961165048543689,,,
118,30814,118,0.15351073420122185,0.0,0.8888888888888888,,,
119,31079,119,0.3755189409445773,0.0,0.7982456140350878,,,
120,31392,120,0.15054590836970502,0.0,0.875,,,
121,31665,121,0.21775404180302435,0.0,0.8867924528301887,0.5166703672834898,0.0,0.7777777777777778
122,31930,122,0.4692904048631533,0.0,0.7739130434782608,,,
123,32195,123,0.3125512641559284,0.0,0.8543689320388349,,,
124,32508,124,0.3935819732024178,0.0,0.808695652173913,,,
125,32829,125,0.2642362944470779,0.0,0.8260869565217391,,,
126,33046,126,0.3045481310164659,0.0,0.8333333333333334,,,
127,33351,127,0.15051874013517458,0.0,0.9210526315789473,,,
128,33536,128,0.3471871118483756,0.0,0.8241758241758241,,,
129,33857,129,0.4000398788830821,0.0,0.7339449541284404,0.1654822443671884,0.0,0.8831168831168831
130,34138,130,0.31457508084773306,0.0,0.8315789473684211,,,
131,34363,131,0.09556607167277735,0.0,0.927536231884058,,,
132,34644,132,0.33398557622624264,0.0,0.8260869565217391,,,
133,34877,133,0.14294981611491211,0.0,0.935064935064935,,,
134,35166,134,0.16430882155614768,0.0,0.872093023255814,,,
135,35463,135,0.4532812719689192,0.0,0.7285714285714285,,,
136,35704,136,0.11561760077070755,0.0,0.9550561797752809,,,
137,35969,137,0.1895876313603306,0.0,0.8505747126436781,0.538050220867798,0.0,0.7777777777777778
138,36170,138,0.15105318206514048,0.0,0.9295774647887324,,,
139,36355,139,0.24127073291158183,0.0,0.8901098901098901,,,
140,36628,140,0.2706134335810558,0.0,0.8349514563106796,,,
141,36853,141,0.06358263334320745,0.0,0.9420289855072463,,,
142,37086,142,0.16400897140029344,0.0,0.8641975308641975,,,
143,37311,143,0.0844701051321855,0.0,0.9605263157894737,,,
144,37544,144,0.10892382212822878,0.0,0.935064935064935,,,
145,37729,145,0.01775248984076701,1.0,1.0,0.16167110150837644,0.0,0.9090909090909091
146,38034,146,0.1829126402995838,0.0,0.8952380952380953,,,
147,38275,147,0.1913448712142257,0.0,0.8987341772151899,,,
148,38564,148,0.12190004957136254,0.0,0.8837209302325582,,,
149,38813,149,0.25636740467792973,0.0,0.8426966292134831,,,
150,39150,150,0.3639628842788106,0.0,0.776,,,
151,39415,151,0.21195890180466487,0.0,0.8737864077669902,,,
152,39648,152,0.25174601769736793,0.0,0.8470588235294118,,,
153,39897,153,0.16381252631670012,0.0,0.891566265060241,0.5644083217255776,0.0,0.7685185185185185
154,40098,154,0.09947875701842981,0.0,0.9295774647887324,,,
155,40403,155,0.12127794060454569,0.0,0.9210526315789473,,,
156,40684,156,0.13012010582661526,0.0,0.9333333333333333,,,
157,40949,157,0.18581612474585102,0.0,0.8936170212765957,,,
158,41230,158,0.12872838541667186,0.0,0.8795180722891566,,,
159,41495,159,0.21428099502604245,0.0,0.8602150537634409,,,
160,41768,160,0.1658038849470404,0.0,0.8651685393258427,,,
161,42041,161,0.13925495986247338,0.0,0.9150943396226415,0.16586242844348276,0.0,0.8701298701298701
162,42330,162,0.11235558537303743,0.0,0.9166666666666666,,,
163,42611,163,0.2369115784224593,0.0,0.8782608695652174,,,
164,42884,164,0.08655613035636876,0.0,0.9382716049382716,,,
165,43173,165,0.14749133584232724,0.0,0.8555555555555555,,,
166,43438,166,0.275704968365199,0.0,0.8446601941747572,,,
167,43751,167,0.28554281601384823,0.0,0.8521739130434782,,,
168,43976,168,0.06557897765476807,0.0,0.9625,,,
169,44281,169,0.16925999171360043,0.0,0.9056603773584906,0.5631009862095422,0.0,0.7685185185185185
170,44506,170,0.07923963953145191,0.0,0.9444444444444444,,,
171,44755,171,0.35925565544159993,0.0,0.8244274809160306,,,
172,44980,172,0.15722072636687592,0.0,0.9259259259259259,,,
173,45261,173,0.25075482051472514,0.0,0.8526315789473684,,,
174,45534,174,0.08171050701144728,0.0,0.9662921348314607,,,
175,45743,175,0.0929994845774786,0.0,0.9459459459459459,,,
176,45992,176,0.1563486903179978,0.0,0.9042553191489362,,,
177,46209,177,0.14194568372666483,0.0,0.9176470588235294,0.5583155629943689,0.0,0.7870370370370371
178,46434,178,0.08708477015351622,0.0,0.948051948051948,,,
179,46683,179,0.12433248988436665,0.0,0.9583333333333334,,,
180,46932,180,0.0827499280318527,0.0,0.9452054794520548,,,
181,47141,181,0.10243356130639236,0.0,0.9178082191780822,,,
182,47462,182,0.31996557759628397,0.0,0.7889908256880734,,,
183,47759,183,0.3516876305235765,0.0,0.8285714285714286,,,
184,48024,184,0.3592888292608754,0.0,0.8260869565217391,,,
185,48273,185,0.15942754512400206,0.0,0.896551724137931,0.16385766580591826,0.0,0.8831168831168831
186,48506,186,0.09263074977570646,0.0,0.9506172839506173,,,
187,48803,187,0.16832105622957352,0.0,0.897196261682243,,,
188,49076,188,0.06389083109249721,0.0,0.9436619718309859,,,
189,49341,189,0.25069862975530155,0.0,0.8252427184466019,,,
190,49558,190,0.19759069810106764,0.0,0.8921568627450981,,,
191,49823,191,0.14663370657748415,0.0,0.9080459770114943,,,
192,50080,192,0.10621139478003414,0.0,0.9468085106382979,,,
193,50345,193,0.27012445269736857,0.0,0.8596491228070176,0.15995026341878923,0.0,0.8831168831168831
194,50650,194,0.17915633015976343,0.0,0.8867924528301887,,,
195,50987,195,0.26193655679699646,0.0,0.8716216216216216,,,
196,51228,196,0.08172887751748954,0.0,0.9662921348314607,,,
197,51509,197,0.17164748746708836,0.0,0.8541666666666666,,,
198,51750,198,0.11084310664701666,0.0,0.926829268292683,,,
199,52063,199,0.11229163858572709,0.0,0.925,,,
200,52312,200,0.23534675248060416,0.0,0.8556701030927835,,,
201,52609,201,0.19502998806934704,0.0,0.9074074074074074,0.5675676166967035,0.0,0.7592592592592593
202,52834,202,0.11276337971689802,0.0,0.9041095890410958,,,
203,53107,203,0.3192913410696453,0.0,0.7876106194690266,,,
204,53436,204,0.16767980488049514,0.0,0.8790322580645161,,,
205,53709,205,0.16154772371373335,0.0,0.875,,,
206,54030,206,0.19375847606384,0.0,0.8913043478260869,,,
207,54255,207,0.2687343489887972,0.0,0.8556701030927835,,,
208,54536,208,0.1296906856221463,0.0,0.90625,,,
209,54833,209,0.28189025839268234,0.0,0.8571428571428571,0.1561428110124343,0.0,0.8961038961038961
210,55082,210,0.11363343981103957,0.0,0.9574468085106383,,,
211,55315,211,0.11283123813249606,0.0,0.9012345679012346,,,
212,55580,212,0.12534275347378745,0.0,0.9080459770114943,,,
213,55877,213,0.12791122481778616,0.0,0.9532710280373832,,,
214,56126,214,0.1191613356830826,0.0,0.9195402298850575,,,
215,56375,215,0.26546749777364864,0.0,0.8854961832061069,,,
216,56600,216,0.09632044197284624,0.0,0.9178082191780822,,,
217,56889,217,0.08696658161355668,0.0,0.9444444444444444,0.5621070780231889,0.0,0.7592592592592593
218,57122,218,0.08818756800573968,0.0,0.961038961038961,,,
219,57355,219,0.17455907316104405,0.0,0.9058823529411765,,,
220,57580,220,0.06173998369919454,0.0,0.9605263157894737,,,
221,57853,221,0.08317225103070355,0.0,0.9433962264150944,,,
222,58126,222,0.10911900461115007,0.0,0.9213483146067416,,,
223,58399,223,0.18965313378052534,0.0,0.8737864077669902,,,
224,58624,224,0.11313629161940737,0.0,0.9506172839506173,,,
225,58849,225,0.0701454050244623,0.0,0.961038961038961,0.15550280064287095,0.0,0.8961038961038961
226,59178,226,0.14366770487503303,0.0,0.9112903225806451,,,
227,59395,227,0.14864629095754622,0.0,0.9411764705882353,,,
228,59620,228,0.06535850818979659,0.0,0.9583333333333334,,,
229,59933,229,0.10172619220745735,0.0,0.925,,,
230,60118,230,0.017183401468650484,1.0,1.0,,,
231,60439,231,0.1723755496872894,0.0,0.8913043478260869,,,
232,60648,232,0.06493756427893435,0.0,0.972972972972973,,,
233,60897,233,0.18314686610628633,0.0,0.8762886597938144,0.5695395531808543,0.0,0.7592592592592593
234,61170,234,0.05640697237867734,0.0,0.9577464788732394,,,
235,61475,235,0.0940124103456358,0.0,0.9342105263157895,,,
236,61756,236,0.09081643555786657,0.0,0.927710843373494,,,
237,62053,237,0.16420570411308533,0.0,0.9259259259259259,,,
238,62278,238,0.2161669094541468,0.0,0.9072164948453608,,,
239,62543,239,0.15282940158069722,0.0,0.9247311827956989,,,
240,62808,240,0.22772740235134087,0.0,0.8771929824561403,,,
241,63145,241,0.25231445014615234,0.0,0.84,0.1555067262457188,0.0,0.8961038961038961
242,63450,242,0.14226200095585273,0.0,0.9238095238095239,,,
243,63771,243,0.25922194020387057,0.0,0.8440366972477065,,,
244,63996,244,0.04135528585553838,0.0,0.9710144927536232,,,
245,64309,245,0.22016638486029502,0.0,0.8782608695652174,,,
246,64558,246,0.062304435811472075,0.0,0.9315068493150684,,,
247,64799,247,0.14317564948908162,0.0,0.8987341772151899,,,
248,65040,248,0.057914180351331966,0.0,0.9662921348314607,,,
249,65289,249,0.17912110599453282,0.0,0.898876404494382,0.5744976130080182,0.0,0.7685185185185185
250,65474,250,0.14195163851513742,0.0,0.945054945054945,,,
251,65747,251,0.0581499744669142,0.0,0.9887640449438202,,,
252,66052,252,0.11855501069327566,0.0,0.9339622641509434,,,
253,66309,253,0.07624630641434457,0.0,0.9680851063829787,,,
254,66598,254,0.08324708718578717,0.0,0.9418604651162791,,,
255,66863,255,0.1366387566311492,0.0,0.8936170212765957,,,
256,67144,256,0.1646011001537265,0.0,0.9217391304347826,,,
257,67425,257,0.09108856692250474,0.0,0.9555555555555556,0.15491976612349842,0.0,0.8961038961038961
258,67666,258,0.09205626912215147,0.0,0.9512195121951219,,,
259,68003,259,0.22107906466523425,0.0,0.8918918918918919,,,
260,68268,260,0.272432066737168,0.0,0.8695652173913043,,,
261,68533,261,0.18893728622751835,0.0,0.912621359223301,,,
262,68806,262,0.24622270331960686,0.0,0.831858407079646,,,
263,69087,263,0.18393104707084046,0.0,0.8736842105263158,,,
264,69376,264,0.1127173597409507,0.0,0.9111111111111111,,,
265,69625,265,0.08532540058952297,0.0,0.96875,0.5759925392633113,0.0,0.7685185185185185
266,69842,266,0.10188235959302615,0.0,0.9529411764705882,,,
267,70051,267,0.07915979900931777,0.0,0.9452054794520548,,,
268,70276,268,0.052163784503452826,0.0,0.975,,,
269,70549,269,0.06171048446997924,0.0,0.9753086419753086,,,
270,70854,270,0.14147179560021106,0.0,0.9339622641509434,,,
271,71127,271,0.13366941275681624,0.0,0.8875,,,
272,71328,272,0.06313011362516278,0.0,0.971830985915493,,,
273,71593,273,0.15176360052953725,0.0,0.912621359223301,0.15449372431854244,0.0,0.8961038961038961
274,71826,274,0.06372777741444315,0.0,0.9753086419753086,,,
275,72091,275,0.1955944887127177,0.0,0.9029126213592233,,,
276,72340,276,0.09332407178073927,0.0,0.963855421686747,,,
277,72589,277,0.167377452407287,0.0,0.8969072164948454,,,
278,72838,278,0.09910280953049695,0.0,0.9680851063829787,,,
